Team,Name,Tackles,Interceptions,Clean sheet,Errors lead to goal,Dribbled past,Clearances
Manchester City,John Stones,2,1,1,0,3,17
Barcelona,Inigo Martinez,4,2,1,1,1,3
Borussia Dortmund,Nico Schlotterbeck,10,5,3,0,1,8
Paris Saint-Germain,Achraf Hakimi,4,1,1,1,8,5
Atalanta,Berat Djimsiti,3,3,1,0,0,16
Manchester City,Rico Lewis,6,3,3,0,2,2
Monaco,Julien Le Cardinal,4,1,1,0,0,10
Borussia Dortmund,Ramy Bensebaini,14,2,2,0,2,10
Borussia M�nchengladbach,Olivier Boscagli,6,1,1,0,3,12
Torino,Wilfried Singo,6,1,0,0,0,19
Liverpool,Virgil van Dijk,3,4,4,0,0,13
Real Madrid,Daniel Carvajal,7,0,0,1,1,2
Villarreal,Odilon Kossounou,3,0,0,2,2,7
Bayer Leverkusen,Vanderson,16,1,0,0,8,10
Bayer Leverkusen,Alphonso Davies,11,2,0,0,4,5
Juventus,Raphael Guerreiro,2,0,0,0,0,4
Bayer Leverkusen,Tiago Santos,6,0,3,0,1,6
Wolfsburg,Stefan de Vrij,4,3,0,0,0,20
Lyon,Bremer,1,3,0,0,0,4
Inter Milan,Jhon Lucumi,15,7,3,3,7,17
Benfica,Alexander Bah,11,4,0,0,7,7
Stade Brestois,Brendan Chardonnet,8,8,0,0,3,34
Liverpool,Konstantinos Tsimikas,2,0,0,0,1,3
Manchester City,Nathan Ake,1,0,1,0,0,3
Real Madrid,Alejandro Frances,2,1,1,1,1,4
Arsenal,Gabriel Magalhaes,4,3,3,0,2,20
Benfica,Gonsalo Inacio,8,1,1,0,5,8
Monaco,Ibrahima Konate,7,3,2,0,4,20
RB Leipzig,Min-Jae Kim,9,2,2,1,4,16
Celta Vigo,Ryan Flamingo,10,1,0,0,3,14
Southampton,Mohammed Salisu,5,0,0,0,0,13
Aris Thessaloniki,Charalampos Lykogiannis,3,0,0,0,1,7
Everton,Lucas Digne,4,2,2,0,4,9
Manchester City,Joako Gvardiol,8,1,1,1,1,6
Leeds United,Nicolas Otamendi,6,1,0,0,0,30
Leicester City,Jurrian Timber,4,0,2,0,2,4
Manchester City,Jules Kounde,1,2,1,0,2,15
Sevilla,William Pacho,12,1,1,0,0,18
FC Porto,Rafa Torrente,11,1,1,0,3,27
Shandong Taishan,Sead Kolasinac,10,2,0,0,1,6
Club Brugge,Maxim De Cuyper,8,7,2,0,5,3
Venezia,Amar Dedia,6,1,0,0,0,7
Lille,Isak Hien,3,3,3,0,2,14
Bayern Munich,Dayot Upamecano,12,2,2,0,3,8
Real Madrid,Mauro Junior,10,2,1,0,3,8
Bayer Leverkusen,Edmond Tapsoba,7,3,3,0,3,15
Monaco,Miguel Gutierrez,3,1,0,0,6,7
Real Madrid,Jeyland Mitchell,5,0,0,0,0,0
Villarreal,Pau Cubarsi,4,5,1,1,4,9
Valencia,Pau Torres,3,1,4,0,0,11
Arsenal,William Saliba,9,3,3,0,0,16
Hoffenheim,Stefan Posch,23,6,1,1,11,6
Bayer Leverkusen,Jonathan Tah,3,3,0,0,0,4
Newcastle United,Jusuf Gazibegovic,7,1,0,0,4,16
Bayer Leverkusen,Alistair Johnston,10,1,0,0,0,5
RB Leipzig,Ezri Konsa,3,3,1,0,1,2
Southampton,Juanpe,1,1,1,0,0,2
Celtic,Marquinhos,3,1,1,0,2,20
Paris Saint-Germain,Nuno Mendes,6,0,0,0,7,12
Sporting CP,Benjamin Pavard,5,2,2,0,2,16
Liverpool,Andrew Robertson,3,3,1,0,4,6
AC Milan,Theo Hernandez,8,4,4,0,0,8
Strasbourg,Kenny Lala,7,6,1,0,6,17
Portimonense,Matheus Reis,5,3,0,0,1,7
Celtic,Liam Scales,7,4,1,0,3,18
Atletico Madrid,Tomas Araujo,17,6,1,0,3,15
Juventus,Federico Gatti,4,1,1,1,2,12
